localization;Localization;Lokalisierung
string_id_sort;Id;Id
string_rtpk_survey;RTPK;RTPK
action_arhieve_folder;Archive Folder;Archiv-Ordner
button_modify;Modify;Ändern
button_recalculaye;Recalculate;Neuberechnen
action_map_zoomall;Zoom All;Alles zoomen
action_contouring;Contouring;Konturieren
button_authorize_dropbox;Authorize Dropbox;Dropbox autorisieren
code_fields; ___ Fields ___; ___ Felder ___
string_time_sort;Time;Zeit
height;Height;Höhe
check_archive_folder;Auto Archive Jobs to Folder;Aufträge automatisch in Ordner archivieren
string_descriptionhint;Description;Beschreibung
action_search;Search;Suche
job_organization;Organization;Organisation
action_map_import;Import;Importieren
feature_name;Name;Name
complex_object_perimeter;Perimeter;Perimeter
height_type;Height Type;Höhe Typ
button_sync_jobs_googledrive;Sync Jobs with GoogleDrive;Aufträge mit GoogleDrive synchronisieren
coordinate_wgs84;Wgs84;Wgs84
job_surveyor;Surveyor;Vermesser
job_comment;Comment;Kommentar
new_arc;New Arc;Neuer Bogen
sort_description;Sort by;Sortieren nach
change_cs_id_only;Change CS Id only for Design/TS;CS-Id nur für Entwurf/TS ändern
string_duplicate_job_xml;Duplicate Job;Auftrag duplizieren
action_delete_all_codes;Delete All Codes;Alle Codes löschen
survey_info;SurveyInfo:\n\n\n;UmfrageInfo:\n\n\n
string_comment_sort;Comment;Kommentar
archive_dropbox;Archive to Dropbox;Archivieren in Dropbox
north;North;Nord
string_base_id_string;Base Id;Basis Id
button_antenna;Antenna;Antenne
action_show_survey_on;Survey Points;Vermessungspunkte
string_radius;Radius;Radius
action_show_complex_on;Drawings;Zeichnungen
archive_googledrive;Archive GoogleDrive;Archiv GoogleDrive
string_reference_frame;Ref.Frame;Ref.Rahmen
string_lift_tilt_survey_info;Lift&amp||Tilt Survey;Heben&Neigen Vermessung
rtk_base_info;RTK Base:\n;RTK-Basis:\n
string_edit_job_xml;Edit Job;Job bearbeiten
string_text;Text;Text
action_sort;Sort;Sortieren
button_sync_jobs_dropbox;Sync Jobs with Dropbox;Aufträge mit Dropbox synchronisieren
action_remove_empty_drawings;Remove empty drawings;Leere Zeichnungen entfernen
search_hint;Search;Suchen
show_antenna_offsets;Show antenna vertical offset;Vertikalen Offset der Antenne anzeigen
code_def_value;Def.Value;Def.Wert
string_settings;Settings;Einstellungen
job_name;Name;Name
new_text;New Text;Neuer Text
new_polygon;New Polygon;Neues Polygon
button_add;Add;Hinzufügen
button_authorize_onedrive;Authorize OneDrive;OneDrive autorisieren
