string_plain_residual;Plain Residual;Einfacher Restwert
string_edit_user_cs;Edit user CS;Benutzer bearbeiten CS
string_east_offset;East Offset;Ost-Offset
string_height_offset;Height Offset;Höhe Offset
string_view_cs_info;View CS Info;Ansicht CS Info
string_ellipsoid_;Ellipsoid:;Ellipsoid:
string_name;Name;Name
string_do_you_want_to_set_the_new_cs___1_s__for_current_job___2_s__;Do you want to set the new CS \'%1$s\' for current job \'%2$s\'?;Möchten Sie das neue CS \'%1$s\' für den aktuellen Auftrag \'%2$s\' einstellen?
string_save;Save;Speichern
string_close;Close;Schließen
string_elipsoidal_height;Elipsoidal Height;Ellipsoidische Höhe
string_identical_point;Identical Point;Identischer Punkt
string_maximum_residuals;Maximum Residuals;Maximale Residuen
string_trimble___dc_format;Trimble *.dc format;Trimble *.dc-Format
string_do_you_want_to_delete_localization_;Do you want to delete localization?;Möchten Sie die Lokalisierung löschen?
string_ellipsoidal_height;Ellipsoidal Height;Ellipsoidische Höhe
string_error;Error;Fehler
string_select_cs;Select CS;CS auswählen
string_origin_parameters;Origin Parameters;Ursprung Parameter
string_change_job_cs;Change job CS;Auftrag CS ändern
string_file__s_has_been_removed;File %s has been removed;Datei %s wurde entfernt
string_delete_geoid__s;Delete Geoid %s;Geoid %s löschen
string_redownload;Redownload;Neu herunterladen
string_control_point_residuals;Control Point Residuals;Kontrollpunkt Residuals
string_survey_point;Survey Point;Vermessungspunkt
string_select_geoids_to_load;Select Geoids to load;Zu ladende Geoids auswählen
string_localization_successfully_exported_to_file__s;Localization successfully exported to file %s;Lokalisierung erfolgreich in Datei %s exportiert
string_north_inclination;North Inclination;Nord Neigung
string_center;Center;Zentrum
string_identical_points;Identical Points;Identische Punkte
string_can_t_read_coordinate_system_from_the_receiver_;Can\'t read coordinate system from the receiver!;Kann das Koordinatensystem nicht vom Empfänger lesen!
string_coordinate_system;Coordinate System;Koordinatensystem
string_east_ground;East Ground;Osten Boden
