title_activity_cses;CS Favorites;CS-Favoriten
title_activity_survey_style;Survey Style;Umfrage-Stil
title_select_type;Select Data Type;Datentyp auswählen
title_activity_find_smarttip;Connect J-Tip;J-Tip verbinden
title_activity_cogo_direct;Direct;Direkt
title_activity_connection;Connection;Verbindung
title_activity_report;Report;Bericht
title_activity_splash;Splash;Splash
title_one_drive;OneDrive;OneDrive
title_activity_point;Point;Punkt
title_activity_survey_points;Survey Points;Umfrage Punkte
string_intro;JMT;JMT
title_activity_connect_ts;Connect to TS;Verbinden mit TS
title_activity_map;Map;Karte
title_activity_opus_result_process;Process Result;Ergebnis verarbeiten
title_activity_configure_lan;Setup LAN;LAN einrichten
title_activity_last_point_names;Last Names;Letzte Namen
title_activity_stakeout_cutfill;Stakeout;Absteckung
title_activity_start_survey;Survey;Vermessung
title_activity_export_mapinfo;Export MapInfo;MapInfo exportieren
title_activity_descriptions;Descriptions;Beschreibungen
title_activity_rtkbases;RTK Bases;RTK-Basen
title_activity_update_firmware;Update Firmware;Firmware aktualisieren
title_activity_surveying;Surveying;Vermessung
title_activity_details;Details;Details
title_settings;Settings;Einstellungen
title_activity_antena;RTK Base Antenna;RTK-Basisantenne
title_activity_to_ts;To TotalStation;Zur TotalStation
title_compasslevels_settings;Tilt settings;Neigungseinstellungen
title_activity_design_points;Design Points;Punkte entwerfen
title_activity_configure_ntrip;Configure Ntrip;Ntrip konfigurieren
title_activity_resets;Actions;Aktionen
app_name_teigha;Teigha;Teigha
title_activity_file_list;File List;Datei-Liste
title_select_file;Select File;Datei auswählen
title_activity_spoofing;Spoofing;Spoofing
title_select_white_box;Select Item;Element auswählen
title_activity_dpos_process_hybrid_rtk;Process HybridRTK;Prozess HybridRTK
title_activity_opus_process;OPUS Process;OPUS-Prozess
string_rtk_base_wizard;RTK Base;RTK-Basis
title_activity_archive_job_folder;Achieve Folder;Erreichen des Ordners
title_activity_start_station_resection;Resection;Resektion
title_activity_corrections;Corrections;Korrekturen
title_activity_vbrtk;VB-RTK;VB-RTK
title_activity_satellite;Satellites;Satelliten
title_find_ts;Bluetooth Search;Bluetooth-Suche
jps2rin_activity;JPS2Rinex;JPS2Rinex
title_activity_receive;Receive;Empfangen
title_activity_catalog_info;Current Catalog;Aktueller Katalog
title_activity_debug;Debug;Debuggen
title_select_job;Select Job;Job auswählen
